************RecoLocalTracker****************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/plugins/StripCPEESProducer.cc     #Function: StripCPEESProducer
###prameterCC : ComponentType
42:    edm::LogWarning("StripCPEESProducer") << " the CPE producer should contain a ComponentType, probably identical to "
46:    type = p.getParameter<std::string>("ComponentType");
###prameterCC : parameters
28:  edm::ParameterSet parametersPSet;
80:          parametersPSet, magfield, pDD, lorentzAngle, backPlaneCorrection, confObj, latency);
85:          parametersPSet, magfield, pDD, lorentzAngle, backPlaneCorrection, confObj, latency);
90:          parametersPSet, magfield, pDD, lorentzAngle, backPlaneCorrection, confObj, latency);
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/plugins/StripCPEESProducer.cc     #Function: StripCPEESProducer
###prameterCC : ComponentType
42:    edm::LogWarning("StripCPEESProducer") << " the CPE producer should contain a ComponentType, probably identical to "
46:    type = p.getParameter<std::string>("ComponentType");
###prameterCC : parameters
28:  edm::ParameterSet parametersPSet;
80:          parametersPSet, magfield, pDD, lorentzAngle, backPlaneCorrection, confObj, latency);
85:          parametersPSet, magfield, pDD, lorentzAngle, backPlaneCorrection, confObj, latency);
90:          parametersPSet, magfield, pDD, lorentzAngle, backPlaneCorrection, confObj, latency);
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
###prameterCC : useLegacyError
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
###prameterCC : maxChgOneMIP
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
73:        auto uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
109:      uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
###prameterCC : mLC_P0

###prameterCC : mLC_P1

###prameterCC : mLC_P2

###prameterCC : mTIB_P0

###prameterCC : mTIB_P1

###prameterCC : mTID_P0

###prameterCC : mTID_P1

###prameterCC : mTOB_P0

###prameterCC : mTOB_P1

###prameterCC : mTEC_P0

###prameterCC : mTEC_P1

# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
###prameterCC : useLegacyError
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
###prameterCC : maxChgOneMIP
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
73:        auto uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
109:      uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
###prameterCC : mLC_P0

###prameterCC : mLC_P1

###prameterCC : mLC_P2

###prameterCC : mTIB_P0

###prameterCC : mTIB_P1

###prameterCC : mTID_P0

###prameterCC : mTID_P1

###prameterCC : mTOB_P0

###prameterCC : mTOB_P1

###prameterCC : mTEC_P0

###prameterCC : mTEC_P1

# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
###prameterCC : useLegacyError
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
###prameterCC : maxChgOneMIP
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
73:        auto uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
109:      uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
###prameterCC : mLC_P0

###prameterCC : mLC_P1

###prameterCC : mLC_P2

###prameterCC : mTIB_P0

###prameterCC : mTIB_P1

###prameterCC : mTID_P0

###prameterCC : mTID_P1

###prameterCC : mTOB_P0

###prameterCC : mTOB_P1

###prameterCC : mTEC_P0

###prameterCC : mTEC_P1

# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
###prameterCC : useLegacyError
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
###prameterCC : maxChgOneMIP
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
73:        auto uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
109:      uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
###prameterCC : mLC_P0

###prameterCC : mLC_P1

###prameterCC : mLC_P2

###prameterCC : mTIB_P0

###prameterCC : mTIB_P1

###prameterCC : mTID_P0

###prameterCC : mTID_P1

###prameterCC : mTOB_P0

###prameterCC : mTOB_P1

###prameterCC : mTEC_P0

###prameterCC : mTEC_P1

# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
###prameterCC : useLegacyError
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
###prameterCC : maxChgOneMIP
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
73:        auto uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
109:      uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
###prameterCC : mLC_P0

###prameterCC : mLC_P1

###prameterCC : mLC_P2

###prameterCC : mTIB_P0

###prameterCC : mTIB_P1

###prameterCC : mTID_P0

###prameterCC : mTID_P1

###prameterCC : mTOB_P0

###prameterCC : mTOB_P1

###prameterCC : mTEC_P0

###prameterCC : mTEC_P1

# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalTracker/SiStripRecHitConverter/src/StripCPEfromTrackAngle.cc     #Function: StripCPEfromTrackAngle
###prameterCC : useLegacyError
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
###prameterCC : maxChgOneMIP
17:      m_algo(useLegacyError ? Algo::legacy : (maxChgOneMIP < 0 ? Algo::mergeCK : Algo::chargeCK)) {
73:        auto uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
109:      uerr2 = dQdx > maxChgOneMIP ? legacyStripErrorSquared(N, afp) : stripErrorSquared(N, afp, loc);
###prameterCC : mLC_P0

###prameterCC : mLC_P1

###prameterCC : mLC_P2

###prameterCC : mTIB_P0

###prameterCC : mTIB_P1

###prameterCC : mTID_P0

###prameterCC : mTID_P1

###prameterCC : mTOB_P0

###prameterCC : mTOB_P1

###prameterCC : mTEC_P0

###prameterCC : mTEC_P1

# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc     #Function: HITrackClusterRemover
###prameterCC : maxCharge
58:          maxCharge_(usesCharge_ ? iConfig.getParameter<double>("maxCharge") : 0),
63:    float maxChi2_, maxCharge_, minGoodPixelCharge_, minGoodStripCharge_;
###prameterCC : maxSize
61:          maxSize_(usesSize_ ? iConfig.getParameter<uint32_t>("maxSize") : 0) {}
64:    size_t maxSize_;
319:  if (pblocks_[subdet - 1].usesSize_ && (cluster->amplitudes().size() > pblocks_[subdet - 1].maxSize_))
363:    if (pblocks_[subdet - 1].usesSize_ && (cluster->pixels().size() > pblocks_[subdet - 1].maxSize_))
###prameterCC : minGoodPixelCharge
59:          minGoodPixelCharge_(cutOnPixelCharge_ ? iConfig.getParameter<double>("minGoodPixelCharge") : 0),
63:    float maxChi2_, maxCharge_, minGoodPixelCharge_, minGoodStripCharge_;
###prameterCC : minGoodStripCharge
60:          minGoodStripCharge_(cutOnStripCharge_ ? iConfig.getParameter<double>("minGoodStripCharge") : 0),
63:    float maxChi2_, maxCharge_, minGoodPixelCharge_, minGoodStripCharge_;
323:        (cluster->charge() > (pblocks_[subdet - 1].minGoodStripCharge_ * sensorThickness(detid))))
###prameterCC : if (iConfig.exists(name)) {
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:127:    if (id1 == -1) {
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:131:      if (id2 != -1)
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:133:      if (id3 != -1)
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:135:      if (id4 != -1)
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:137:      if (id5 != -1)
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:139:      if (id6 != -1)
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:165:  if ((doPixelChargeCheck_ && !doPixel_) || (doStripChargeCheck_ && !doStrip_))
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:168:  if (doPixelChargeCheck_)
.//RecoLocalTracker/SubCollectionProducers/src/HITrackClusterRemover.cc:172:  if (doPixel_ && clusterWasteSolution_)
