************RecoLocalCalo****************
***********************************************************************
#TargetCC: /RecoLocalCalo/HcalRecProducers/src/HcalHitReconstructor.cc     #Function: HcalHitReconstructor
###prameterCC : setNegativeFlags
39:      setNegativeFlags_(false),
68:    setNegativeFlags_ = conf.getParameter<bool>("setNegativeFlags");
###prameterCC : dataOOTCorrectionName
46:      dataOOTCorrectionName_(""),
154:    dataOOTCorrectionName_ = conf.getParameter<std::string>("dataOOTCorrectionName");
161:  if (dataOOTCorrectionName_.empty() && mcOOTCorrectionName_.empty())
###prameterCC : dataOOTCorrectionCategory
47:      dataOOTCorrectionCategory_("Data"),
156:    dataOOTCorrectionCategory_ = conf.getParameter<std::string>("dataOOTCorrectionCategory");
###prameterCC : mcOOTCorrectionName
48:      mcOOTCorrectionName_(""),
158:    mcOOTCorrectionName_ = conf.getParameter<std::string>("mcOOTCorrectionName");
161:  if (dataOOTCorrectionName_.empty() && mcOOTCorrectionName_.empty())
###prameterCC : mcOOTCorrectionCategory
49:      mcOOTCorrectionCategory_("MC"),
160:    mcOOTCorrectionCategory_ = conf.getParameter<std::string>("mcOOTCorrectionCategory");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalCalo/HcalRecProducers/src/HcalHitReconstructor.cc     #Function: HcalHitReconstructor
###prameterCC : setNegativeFlags
39:      setNegativeFlags_(false),
68:    setNegativeFlags_ = conf.getParameter<bool>("setNegativeFlags");
###prameterCC : dataOOTCorrectionName
46:      dataOOTCorrectionName_(""),
154:    dataOOTCorrectionName_ = conf.getParameter<std::string>("dataOOTCorrectionName");
161:  if (dataOOTCorrectionName_.empty() && mcOOTCorrectionName_.empty())
###prameterCC : dataOOTCorrectionCategory
47:      dataOOTCorrectionCategory_("Data"),
156:    dataOOTCorrectionCategory_ = conf.getParameter<std::string>("dataOOTCorrectionCategory");
###prameterCC : mcOOTCorrectionName
48:      mcOOTCorrectionName_(""),
158:    mcOOTCorrectionName_ = conf.getParameter<std::string>("mcOOTCorrectionName");
161:  if (dataOOTCorrectionName_.empty() && mcOOTCorrectionName_.empty())
###prameterCC : mcOOTCorrectionCategory
49:      mcOOTCorrectionCategory_("MC"),
160:    mcOOTCorrectionCategory_ = conf.getParameter<std::string>("mcOOTCorrectionCategory");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalCalo/HcalRecProducers/src/HcalHitReconstructor.cc     #Function: HcalHitReconstructor
###prameterCC : setNegativeFlags
39:      setNegativeFlags_(false),
68:    setNegativeFlags_ = conf.getParameter<bool>("setNegativeFlags");
###prameterCC : dataOOTCorrectionName
46:      dataOOTCorrectionName_(""),
154:    dataOOTCorrectionName_ = conf.getParameter<std::string>("dataOOTCorrectionName");
161:  if (dataOOTCorrectionName_.empty() && mcOOTCorrectionName_.empty())
###prameterCC : dataOOTCorrectionCategory
47:      dataOOTCorrectionCategory_("Data"),
156:    dataOOTCorrectionCategory_ = conf.getParameter<std::string>("dataOOTCorrectionCategory");
###prameterCC : mcOOTCorrectionName
48:      mcOOTCorrectionName_(""),
158:    mcOOTCorrectionName_ = conf.getParameter<std::string>("mcOOTCorrectionName");
161:  if (dataOOTCorrectionName_.empty() && mcOOTCorrectionName_.empty())
###prameterCC : mcOOTCorrectionCategory
49:      mcOOTCorrectionCategory_("MC"),
160:    mcOOTCorrectionCategory_ = conf.getParameter<std::string>("mcOOTCorrectionCategory");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoLocalCalo/HcalRecProducers/src/HcalHitReconstructor.cc     #Function: HcalHitReconstructor
###prameterCC : setNegativeFlags
39:      setNegativeFlags_(false),
68:    setNegativeFlags_ = conf.getParameter<bool>("setNegativeFlags");
###prameterCC : dataOOTCorrectionName
46:      dataOOTCorrectionName_(""),
154:    dataOOTCorrectionName_ = conf.getParameter<std::string>("dataOOTCorrectionName");
161:  if (dataOOTCorrectionName_.empty() && mcOOTCorrectionName_.empty())
###prameterCC : dataOOTCorrectionCategory
47:      dataOOTCorrectionCategory_("Data"),
156:    dataOOTCorrectionCategory_ = conf.getParameter<std::string>("dataOOTCorrectionCategory");
###prameterCC : mcOOTCorrectionName
48:      mcOOTCorrectionName_(""),
158:    mcOOTCorrectionName_ = conf.getParameter<std::string>("mcOOTCorrectionName");
161:  if (dataOOTCorrectionName_.empty() && mcOOTCorrectionName_.empty())
###prameterCC : mcOOTCorrectionCategory
49:      mcOOTCorrectionCategory_("MC"),
160:    mcOOTCorrectionCategory_ = conf.getParameter<std::string>("mcOOTCorrectionCategory");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
