************RecoTracker****************
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/AnalyticalTrackSelector.cc     #Function: AnalyticalTrackSelector
###prameterCC : useAnyMVA
104:  useAnyMVA_ = false;
107:    useAnyMVA_ = cfg.getParameter<bool>("useAnyMVA");
191:  if (useAnyMVA_) {
305:    if (useAnyMVA_)
###prameterCC : max_minMissHitOutOrIn
93:  max_minMissHitOutOrIn_.reserve(1);
149:  max_minMissHitOutOrIn_.push_back(
###prameterCC : max_lostHitFraction
94:  max_lostHitFraction_.reserve(1);
151:  max_lostHitFraction_.push_back(
###prameterCC : keepAllTracks
176:  if (keepAllTracks_[0] && !setQualityBit_[0])
178:        << "If you set 'keepAllTracks' to true, you must specify which qualityBit to set.\n";
313:      if (!keepAllTracks_[0])
###prameterCC : qualityBit
161:  std::string qualityStr = cfg.getParameter<std::string>("qualityBit");
169:    std::string qualityStr = cfg.getParameter<std::string>("qualityBit");
172:      qualityToSet_[0] = TrackBase::qualityByName(cfg.getParameter<std::string>("qualityBit"));
178:        << "If you set 'keepAllTracks' to true, you must specify which qualityBit to set.\n";
181:        << "You can't set the quality bit " << cfg.getParameter<std::string>("qualityBit")
###prameterCC : useMVA
99:  useMVA_.reserve(1);
194:      thisMVA = cfg.getParameter<bool>("useMVA");
195:    useMVA_.push_back(thisMVA);
207:      useMVAonly_.push_back(false);
212:    useMVA_.push_back(false);
213:    useMVAonly_.push_back(false);
###prameterCC : minMVA
199:        minVal = cfg.getParameter<double>("minMVA");
###prameterCC : mvaType
98:  mvaType_.reserve(1);
208:      mvaType_.push_back("Detached");
215:    mvaType_.push_back("Detached");
###prameterCC : GBRForestLabel

###prameterCC : useMVAonly
207:      useMVAonly_.push_back(false);
213:    useMVAonly_.push_back(false);
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/AnalyticalTrackSelector.cc     #Function: AnalyticalTrackSelector
###prameterCC : useAnyMVA
104:  useAnyMVA_ = false;
107:    useAnyMVA_ = cfg.getParameter<bool>("useAnyMVA");
191:  if (useAnyMVA_) {
305:    if (useAnyMVA_)
###prameterCC : max_minMissHitOutOrIn
93:  max_minMissHitOutOrIn_.reserve(1);
149:  max_minMissHitOutOrIn_.push_back(
###prameterCC : max_lostHitFraction
94:  max_lostHitFraction_.reserve(1);
151:  max_lostHitFraction_.push_back(
###prameterCC : keepAllTracks
176:  if (keepAllTracks_[0] && !setQualityBit_[0])
178:        << "If you set 'keepAllTracks' to true, you must specify which qualityBit to set.\n";
313:      if (!keepAllTracks_[0])
###prameterCC : qualityBit
161:  std::string qualityStr = cfg.getParameter<std::string>("qualityBit");
169:    std::string qualityStr = cfg.getParameter<std::string>("qualityBit");
