************RecoMuon****************
***********************************************************************
#TargetCC: /RecoMuon/GlobalTrackingTools/src/GlobalMuonRefitter.cc     #Function: GlobalMuonRefitter
###prameterCC : RescaleErrorFactor
131:    theRescaleErrorFactor = par.getParameter<double>("RescaleErrorFactor");
132:    edm::LogWarning("GlobalMuonRefitter") << "using error rescale factor " << theRescaleErrorFactor;
134:    theRescaleErrorFactor = 1000.;
781:  firstTSOS.rescaleError(theRescaleErrorFactor);
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/L2MuonProducer/plugins/L2MuonProducer.cc     #Function: L2MuonProducer
###prameterCC : 
###FillDescription : 155:void L2MuonProducer::fillDescriptions(edm::ConfigurationDescriptions& descriptions) {

###Cfipython : RecoMuon/L2MuonProducer/L2MuonProducer_cfi.py L2MuonProducer cms.EDProducer L2MuonProducer
recomuon.log:16:###Cfipython : RecoMuon/L2MuonProducer/L2MuonProducer_cfi.py L2MuonProducer cms.EDProducer L2MuonProducer
# Last Check : fillDescription: 1   cfipython: 1   param: 1
===>> !!!!! Update /RecoMuon/L2MuonProducer/plugins/L2MuonProducer.cc !!!  1 1 1  RecoMuon/L2MuonProducer/L2MuonProducer_cfi.py
##########################################3#########
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/L3MuonProducer/src/L3MuonCandidateProducer.cc     #Function: L3MuonCandidateProducer
###prameterCC : InputLinksObjects
53:    theL3LinksLabel = parameterSet.getParameter<InputTag>("InputLinksObjects");
###prameterCC : MuonPtOption
61:                                                   ? parameterSet.getParameter<std::string>("MuonPtOption")
70:    LogError(category) << "invalid value for MuonPtOption, please choose among 'Tracker', 'Standalone', 'Global'";
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
###prameterCC : innerTrack
38:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("innerTrack");
63:    const reco::TrackRef t = muon->innerTrack();
94:    const reco::TrackRef t = muon->innerTrack();
###prameterCC : minTrackerLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
27:      minTrackerLayersWithMeasurement_(-1),
40:      minTrackerLayersWithMeasurement_ = cc.getParameter<int>("minTrackerLayersWithMeasurement");
69:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
100:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
###prameterCC : minPixelLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
28:      minPixelLayersWithMeasurement_(-1),
42:      minPixelLayersWithMeasurement_ = cc.getParameter<int>("minPixelLayersWithMeasurement");
71:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
102:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
###prameterCC : minNumberOfValidPixelHits
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
29:      minNumberOfValidPixelHits_(-1),
44:      minNumberOfValidPixelHits_ = cc.getParameter<int>("minNumberOfValidPixelHits");
73:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
104:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
###prameterCC : minValidFraction
16:  double minValidFraction_;
30:      minValidFraction_(-1),
46:      minValidFraction_ = cc.getParameter<double>("minValidFraction");
75:    if (t->validFraction() <= minValidFraction_)
106:    if (t->validFraction() <= minValidFraction_)
###prameterCC : trackQuality
17:  reco::Track::TrackQuality trackQuality_;
31:      trackQuality_(reco::Track::undefQuality),
48:    trackQuality_ = reco::Track::qualityByName(trackQualityStr);
67:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
98:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
99:      return t->quality(trackQuality_);
###prameterCC : globalTrack
53:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("globalTrack");
79:    const reco::TrackRef t = muon->globalTrack();
112:    const reco::TrackRef t = muon->globalTrack();
###prameterCC : maxNormalizedChi2
85:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
118:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
###prameterCC : minNumberOfValidMuonHits
18:  int minNumberOfValidMuonHits_;
32:      minNumberOfValidMuonHits_(-1),
56:      minNumberOfValidMuonHits_ = cc.getParameter<int>("minNumberOfValidMuonHits");
83:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
116:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
###prameterCC : innerTrack
38:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("innerTrack");
63:    const reco::TrackRef t = muon->innerTrack();
94:    const reco::TrackRef t = muon->innerTrack();
###prameterCC : minTrackerLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
27:      minTrackerLayersWithMeasurement_(-1),
40:      minTrackerLayersWithMeasurement_ = cc.getParameter<int>("minTrackerLayersWithMeasurement");
69:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
100:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
###prameterCC : minPixelLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
28:      minPixelLayersWithMeasurement_(-1),
42:      minPixelLayersWithMeasurement_ = cc.getParameter<int>("minPixelLayersWithMeasurement");
71:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
102:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
###prameterCC : minNumberOfValidPixelHits
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
29:      minNumberOfValidPixelHits_(-1),
44:      minNumberOfValidPixelHits_ = cc.getParameter<int>("minNumberOfValidPixelHits");
73:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
104:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
###prameterCC : minValidFraction
16:  double minValidFraction_;
30:      minValidFraction_(-1),
46:      minValidFraction_ = cc.getParameter<double>("minValidFraction");
75:    if (t->validFraction() <= minValidFraction_)
106:    if (t->validFraction() <= minValidFraction_)
###prameterCC : trackQuality
17:  reco::Track::TrackQuality trackQuality_;
31:      trackQuality_(reco::Track::undefQuality),
48:    trackQuality_ = reco::Track::qualityByName(trackQualityStr);
67:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
98:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
99:      return t->quality(trackQuality_);
###prameterCC : globalTrack
53:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("globalTrack");
79:    const reco::TrackRef t = muon->globalTrack();
112:    const reco::TrackRef t = muon->globalTrack();
###prameterCC : maxNormalizedChi2
85:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
118:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
###prameterCC : minNumberOfValidMuonHits
18:  int minNumberOfValidMuonHits_;
32:      minNumberOfValidMuonHits_(-1),
56:      minNumberOfValidMuonHits_ = cc.getParameter<int>("minNumberOfValidMuonHits");
83:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
116:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
###prameterCC : innerTrack
38:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("innerTrack");
63:    const reco::TrackRef t = muon->innerTrack();
94:    const reco::TrackRef t = muon->innerTrack();
###prameterCC : minTrackerLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
27:      minTrackerLayersWithMeasurement_(-1),
40:      minTrackerLayersWithMeasurement_ = cc.getParameter<int>("minTrackerLayersWithMeasurement");
69:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
100:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
###prameterCC : minPixelLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
28:      minPixelLayersWithMeasurement_(-1),
42:      minPixelLayersWithMeasurement_ = cc.getParameter<int>("minPixelLayersWithMeasurement");
71:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
102:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
###prameterCC : minNumberOfValidPixelHits
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
29:      minNumberOfValidPixelHits_(-1),
44:      minNumberOfValidPixelHits_ = cc.getParameter<int>("minNumberOfValidPixelHits");
73:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
104:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
###prameterCC : minValidFraction
16:  double minValidFraction_;
30:      minValidFraction_(-1),
46:      minValidFraction_ = cc.getParameter<double>("minValidFraction");
75:    if (t->validFraction() <= minValidFraction_)
106:    if (t->validFraction() <= minValidFraction_)
###prameterCC : trackQuality
17:  reco::Track::TrackQuality trackQuality_;
31:      trackQuality_(reco::Track::undefQuality),
48:    trackQuality_ = reco::Track::qualityByName(trackQualityStr);
67:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
98:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
99:      return t->quality(trackQuality_);
###prameterCC : globalTrack
53:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("globalTrack");
